Problem:    Matprog_caso2
   453 BeforeDeadline[AV5,P4,6]
                               10000                       10015 
   454 BeforeDeadline[AV5,P4,7]
                                   0                       10000 
   455 NoConsecutiveSlots[AV1,P1,1]
                                   0                           1 
   456 NoConsecutiveSlots[AV1,P1,2]
                                   0                           1 
   457 NoConsecutiveSlots[AV1,P1,3]
                                   0                           1 
   458 NoConsecutiveSlots[AV1,P1,4]
                                   0                           1 
   459 NoConsecutiveSlots[AV1,P1,5]
                                   0                           1 
   460 NoConsecutiveSlots[AV1,P1,6]
                                   0                           1 
   461 NoConsecutiveSlots[AV1,P2,1]
                                   0                           1 
   462 NoConsecutiveSlots[AV1,P2,2]
                                   0                           1 
   463 NoConsecutiveSlots[AV1,P2,3]
                                   0                           1 
   464 NoConsecutiveSlots[AV1,P2,4]
                                   0                           1 
   465 NoConsecutiveSlots[AV1,P2,5]
                                   0                           1 
   466 NoConsecutiveSlots[AV1,P2,6]
                                   0                           1 
   467 NoConsecutiveSlots[AV1,P3,1]
                                   1                           1 
   468 NoConsecutiveSlots[AV1,P3,2]
                                   1                           1 
   469 NoConsecutiveSlots[AV1,P3,3]
                                   0                           1 
   470 NoConsecutiveSlots[AV1,P3,4]
                                   0                           1 
   471 NoConsecutiveSlots[AV1,P3,5]
                                   0                           1 
   472 NoConsecutiveSlots[AV1,P3,6]
                                   0                           1 
   473 NoConsecutiveSlots[AV1,P4,1]
                                   0                           1 
   474 NoConsecutiveSlots[AV1,P4,2]
                                   0                           1 
   475 NoConsecutiveSlots[AV1,P4,3]
                                   0                           1 
   476 NoConsecutiveSlots[AV1,P4,4]
                                   0                           1 
   477 NoConsecutiveSlots[AV1,P4,5]
                                   0                           1 
   478 NoConsecutiveSlots[AV1,P4,6]
                                   0                           1 
   479 NoConsecutiveSlots[AV2,P1,1]
                                   0                           1 
   480 NoConsecutiveSlots[AV2,P1,2]
                                   0                           1 
   481 NoConsecutiveSlots[AV2,P1,3]
                                   0                           1 
   482 NoConsecutiveSlots[AV2,P1,4]
                                   0                           1 
   483 NoConsecutiveSlots[AV2,P1,5]
                                   0                           1 
   484 NoConsecutiveSlots[AV2,P1,6]
                                   0                           1 
   485 NoConsecutiveSlots[AV2,P2,1]
                                   0                           1 
   486 NoConsecutiveSlots[AV2,P2,2]
                                   0                           1 
   487 NoConsecutiveSlots[AV2,P2,3]
                                   0                           1 
   488 NoConsecutiveSlots[AV2,P2,4]
                                   0                           1 
   489 NoConsecutiveSlots[AV2,P2,5]
                                   0                           1 
   490 NoConsecutiveSlots[AV2,P2,6]
                                   0                           1 
   491 NoConsecutiveSlots[AV2,P3,1]
                                   0                           1 
   492 NoConsecutiveSlots[AV2,P3,2]
                                   0                           1 
   493 NoConsecutiveSlots[AV2,P3,3]
                                   0                           1 
   494 NoConsecutiveSlots[AV2,P3,4]
                                   0                           1 
   495 NoConsecutiveSlots[AV2,P3,5]
                                   0                           1 
   496 NoConsecutiveSlots[AV2,P3,6]
                                   0                           1 
   497 NoConsecutiveSlots[AV2,P4,1]
                                   1                           1 
   498 NoConsecutiveSlots[AV2,P4,2]
                                   0                           1 
   499 NoConsecutiveSlots[AV2,P4,3]
                                   0                           1 
   500 NoConsecutiveSlots[AV2,P4,4]
                                   0                           1 
   501 NoConsecutiveSlots[AV2,P4,5]
                                   0                           1 
   502 NoConsecutiveSlots[AV2,P4,6]
                                   0                           1 
   503 NoConsecutiveSlots[AV3,P1,1]
                                   0                           1 
   504 NoConsecutiveSlots[AV3,P1,2]
                                   0                           1 
   505 NoConsecutiveSlots[AV3,P1,3]
                                   0                           1 
   506 NoConsecutiveSlots[AV3,P1,4]
                                   0                           1 
   507 NoConsecutiveSlots[AV3,P1,5]
                                   0                           1 
   508 NoConsecutiveSlots[AV3,P1,6]
                                   0                           1 
   509 NoConsecutiveSlots[AV3,P2,1]
                                   0                           1 
   510 NoConsecutiveSlots[AV3,P2,2]
                                   0                           1 
   511 NoConsecutiveSlots[AV3,P2,3]
                                   1                           1 
   512 NoConsecutiveSlots[AV3,P2,4]
                                   1                           1 
   513 NoConsecutiveSlots[AV3,P2,5]
                                   0                           1 
   514 NoConsecutiveSlots[AV3,P2,6]
                                   0                           1 
   515 NoConsecutiveSlots[AV3,P3,1]
                                   0                           1 
   516 NoConsecutiveSlots[AV3,P3,2]
                                   0                           1 
   517 NoConsecutiveSlots[AV3,P3,3]
                                   0                           1 
   518 NoConsecutiveSlots[AV3,P3,4]
                                   0                           1 
   519 NoConsecutiveSlots[AV3,P3,5]
                                   0                           1 
   520 NoConsecutiveSlots[AV3,P3,6]
                                   0                           1 
   521 NoConsecutiveSlots[AV3,P4,1]
                                   0                           1 
   522 NoConsecutiveSlots[AV3,P4,2]
                                   0                           1 
   523 NoConsecutiveSlots[AV3,P4,3]
                                   0                           1 
   524 NoConsecutiveSlots[AV3,P4,4]
                                   0                           1 
   525 NoConsecutiveSlots[AV3,P4,5]
                                   0                           1 
   526 NoConsecutiveSlots[AV3,P4,6]
                                   0                           1 
   527 NoConsecutiveSlots[AV4,P1,1]
                                   0                           1 
   528 NoConsecutiveSlots[AV4,P1,2]
                                   0                           1 
   529 NoConsecutiveSlots[AV4,P1,3]
                                   0                           1 
   530 NoConsecutiveSlots[AV4,P1,4]
                                   1                           1 
   531 NoConsecutiveSlots[AV4,P1,5]
                                   1                           1 
   532 NoConsecutiveSlots[AV4,P1,6]
                                   0                           1 
   533 NoConsecutiveSlots[AV4,P2,1]
                                   0                           1 
   534 NoConsecutiveSlots[AV4,P2,2]
                                   0                           1 
   535 NoConsecutiveSlots[AV4,P2,3]
                                   0                           1 
   536 NoConsecutiveSlots[AV4,P2,4]
                                   0                           1 
   537 NoConsecutiveSlots[AV4,P2,5]
                                   0                           1 
   538 NoConsecutiveSlots[AV4,P2,6]
                                   0                           1 
   539 NoConsecutiveSlots[AV4,P3,1]
                                   0                           1 
   540 NoConsecutiveSlots[AV4,P3,2]
                                   0                           1 
   541 NoConsecutiveSlots[AV4,P3,3]
                                   0                           1 
   542 NoConsecutiveSlots[AV4,P3,4]
                                   0                           1 
   543 NoConsecutiveSlots[AV4,P3,5]
                                   0                           1 
   544 NoConsecutiveSlots[AV4,P3,6]
                                   0                           1 
   545 NoConsecutiveSlots[AV4,P4,1]
                                   0                           1 
   546 NoConsecutiveSlots[AV4,P4,2]
                                   0                           1 
   547 NoConsecutiveSlots[AV4,P4,3]
                                   0                           1 
   548 NoConsecutiveSlots[AV4,P4,4]
                                   0                           1 
   549 NoConsecutiveSlots[AV4,P4,5]
                                   0                           1 
   550 NoConsecutiveSlots[AV4,P4,6]
                                   0                           1 
   551 NoConsecutiveSlots[AV5,P1,1]
                                   0                           1 
   552 NoConsecutiveSlots[AV5,P1,2]
                                   0                           1 
   553 NoConsecutiveSlots[AV5,P1,3]
                                   0                           1 
   554 NoConsecutiveSlots[AV5,P1,4]
                                   0                           1 
   555 NoConsecutiveSlots[AV5,P1,5]
                                   0                           1 
   556 NoConsecutiveSlots[AV5,P1,6]
                                   0                           1 
   557 NoConsecutiveSlots[AV5,P2,1]
                                   0                           1 
   558 NoConsecutiveSlots[AV5,P2,2]
                                   0                           1 
   559 NoConsecutiveSlots[AV5,P2,3]
                                   0                           1 
   560 NoConsecutiveSlots[AV5,P2,4]
                                   0                           1 
   561 NoConsecutiveSlots[AV5,P2,5]
                                   0                           1 
   562 NoConsecutiveSlots[AV5,P2,6]
                                   0                           1 
   563 NoConsecutiveSlots[AV5,P3,1]
                                   0                           1 
   564 NoConsecutiveSlots[AV5,P3,2]
                                   0                           1 
   565 NoConsecutiveSlots[AV5,P3,3]
                                   0                           1 
   566 NoConsecutiveSlots[AV5,P3,4]
                                   0                           1 
   567 NoConsecutiveSlots[AV5,P3,5]
                                   0                           1 
   568 NoConsecutiveSlots[AV5,P3,6]
                                   0                           1 
   569 NoConsecutiveSlots[AV5,P4,1]
                                   0                           1 
   570 NoConsecutiveSlots[AV5,P4,2]
                                   0                           1 
   571 NoConsecutiveSlots[AV5,P4,3]
                                   0                           1 
   572 NoConsecutiveSlots[AV5,P4,4]
                                   0                           1 
   573 NoConsecutiveSlots[AV5,P4,5]
                                   1                           1 
   574 NoConsecutiveSlots[AV5,P4,6]
                                   1                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 disponibilidad[AV1,P1,1]
                    *              0             0             1 
     2 disponibilidad[AV1,P1,2]
                    *              0             0             1 
     3 disponibilidad[AV1,P1,3]
                    *              0             0             1 
     4 disponibilidad[AV1,P1,4]
                    *              0             0             1 
     5 disponibilidad[AV1,P1,5]
                    *              0             0             1 
     6 disponibilidad[AV1,P1,6]
                    *              0             0             1 
     7 disponibilidad[AV1,P1,7]
                    *              0             0             1 
     8 disponibilidad[AV1,P2,1]
                    *              0             0             1 
     9 disponibilidad[AV1,P2,2]
                    *              0             0             1 
    10 disponibilidad[AV1,P2,3]
                    *              0             0             1 
    11 disponibilidad[AV1,P2,4]
                    *              0             0             1 
    12 disponibilidad[AV1,P2,5]
                    *              0             0             1 
    13 disponibilidad[AV1,P2,6]
                    *              0             0             1 
    14 disponibilidad[AV1,P2,7]
                    *              0             0             1 
    15 disponibilidad[AV1,P3,1]
                    *              0             0             1 
    16 disponibilidad[AV1,P3,2]
                    *              1             0             1 
    17 disponibilidad[AV1,P3,3]
                    *              0             0             1 
    18 disponibilidad[AV1,P3,4]
                    *              0             0             1 
    19 disponibilidad[AV1,P3,5]
                    *              0             0             1 
    20 disponibilidad[AV1,P3,6]
                    *              0             0             1 
    21 disponibilidad[AV1,P3,7]
                    *              0             0             1 
    22 disponibilidad[AV1,P4,1]
                    *              0             0             1 
    23 disponibilidad[AV1,P4,2]
                    *              0             0             1 
    24 disponibilidad[AV1,P4,3]
                    *              0             0             1 
    25 disponibilidad[AV1,P4,4]
                    *              0             0             1 
    26 disponibilidad[AV1,P4,5]
                    *              0             0             1 
    27 disponibilidad[AV1,P4,6]
                    *              0             0             1 
    28 disponibilidad[AV1,P4,7]
                    *              0             0             1 
    29 disponibilidad[AV2,P1,1]
                    *              0             0             1 
    30 disponibilidad[AV2,P1,2]
                    *              0             0             1 
    31 disponibilidad[AV2,P1,3]
                    *              0             0             1 
    32 disponibilidad[AV2,P1,4]
                    *              0             0             1 
    33 disponibilidad[AV2,P1,5]
                    *              0             0             1 
    34 disponibilidad[AV2,P1,6]
                    *              0             0             1 
    35 disponibilidad[AV2,P1,7]
                    *              0             0             1 
    36 disponibilidad[AV2,P2,1]
                    *              0             0             1 
    37 disponibilidad[AV2,P2,2]
                    *              0             0             1 
    38 disponibilidad[AV2,P2,3]
                    *              0             0             1 
    39 disponibilidad[AV2,P2,4]
                    *              0             0             1 
    40 disponibilidad[AV2,P2,5]
                    *              0             0             1 
    41 disponibilidad[AV2,P2,6]
                    *              0             0             1 
    42 disponibilidad[AV2,P2,7]
                    *              0             0             1 
    43 disponibilidad[AV2,P3,1]
                    *              0             0             1 
    44 disponibilidad[AV2,P3,2]
                    *              0             0             1 
    45 disponibilidad[AV2,P3,3]
                    *              0             0             1 
    46 disponibilidad[AV2,P3,4]
                    *              0             0             1 
    47 disponibilidad[AV2,P3,5]
                    *              0             0             1 
    48 disponibilidad[AV2,P3,6]
                    *              0             0             1 
    49 disponibilidad[AV2,P3,7]
                    *              0             0             1 
    50 disponibilidad[AV2,P4,1]
                    *              1             0             1 
    51 disponibilidad[AV2,P4,2]
                    *              0             0             1 
    52 disponibilidad[AV2,P4,3]
                    *              0             0             1 
    53 disponibilidad[AV2,P4,4]
                    *              0             0             1 
    54 disponibilidad[AV2,P4,5]
                    *              0             0             1 
    55 disponibilidad[AV2,P4,6]
                    *              0             0             1 
    56 disponibilidad[AV2,P4,7]
                    *              0             0             1 
    57 disponibilidad[AV3,P1,1]
                    *              0             0             1 
    58 disponibilidad[AV3,P1,2]
                    *              0             0             1 
    59 disponibilidad[AV3,P1,3]
                    *              0             0             1 
    60 disponibilidad[AV3,P1,4]
                    *              0             0             1 
    61 disponibilidad[AV3,P1,5]
                    *              0             0             1 
    62 disponibilidad[AV3,P1,6]
                    *              0             0             1 
    63 disponibilidad[AV3,P1,7]
                    *              0             0             1 
    64 disponibilidad[AV3,P2,1]
                    *              0             0             1 
    65 disponibilidad[AV3,P2,2]
                    *              0             0             1 
    66 disponibilidad[AV3,P2,3]
                    *              0             0             1 
    67 disponibilidad[AV3,P2,4]
                    *              1             0             1 
    68 disponibilidad[AV3,P2,5]
                    *              0             0             1 
    69 disponibilidad[AV3,P2,6]
                    *              0             0             1 
    70 disponibilidad[AV3,P2,7]
                    *              0             0             1 
    71 disponibilidad[AV3,P3,1]
                    *              0             0             1 
    72 disponibilidad[AV3,P3,2]
                    *              0             0             1 
    73 disponibilidad[AV3,P3,3]
                    *              0             0             1 
    74 disponibilidad[AV3,P3,4]
                    *              0             0             1 
    75 disponibilidad[AV3,P3,5]
                    *              0             0             1 
    76 disponibilidad[AV3,P3,6]
                    *              0             0             1 
    77 disponibilidad[AV3,P3,7]
                    *              0             0             1 
    78 disponibilidad[AV3,P4,1]
                    *              0             0             1 
    79 disponibilidad[AV3,P4,2]
                    *              0             0             1 
    80 disponibilidad[AV3,P4,3]
                    *              0             0             1 
    81 disponibilidad[AV3,P4,4]
                    *              0             0             1 
    82 disponibilidad[AV3,P4,5]
                    *              0             0             1 
    83 disponibilidad[AV3,P4,6]
                    *              0             0             1 
    84 disponibilidad[AV3,P4,7]
                    *              0             0             1 
    85 disponibilidad[AV4,P1,1]
                    *              0             0             1 
    86 disponibilidad[AV4,P1,2]
                    *              0             0             1 
    87 disponibilidad[AV4,P1,3]
                    *              0             0             1 
    88 disponibilidad[AV4,P1,4]
                    *              0             0             1 
    89 disponibilidad[AV4,P1,5]
                    *              1             0             1 
    90 disponibilidad[AV4,P1,6]
                    *              0             0             1 
    91 disponibilidad[AV4,P1,7]
                    *              0             0             1 
    92 disponibilidad[AV4,P2,1]
                    *              0             0             1 
    93 disponibilidad[AV4,P2,2]
                    *              0             0             1 
    94 disponibilidad[AV4,P2,3]
                    *              0             0             1 
    95 disponibilidad[AV4,P2,4]
                    *              0             0             1 
    96 disponibilidad[AV4,P2,5]
                    *              0             0             1 
    97 disponibilidad[AV4,P2,6]
                    *              0             0             1 
    98 disponibilidad[AV4,P2,7]
                    *              0             0             1 
    99 disponibilidad[AV4,P3,1]
                    *              0             0             1 
   100 disponibilidad[AV4,P3,2]
                    *              0             0             1 
   101 disponibilidad[AV4,P3,3]
                    *              0             0             1 
   102 disponibilidad[AV4,P3,4]
                    *              0             0             1 
   103 disponibilidad[AV4,P3,5]
                    *              0             0             1 
   104 disponibilidad[AV4,P3,6]
                    *              0             0             1 
   105 disponibilidad[AV4,P3,7]
                    *              0             0             1 
   106 disponibilidad[AV4,P4,1]
                    *              0             0             1 
   107 disponibilidad[AV4,P4,2]
                    *              0             0             1 
   108 disponibilidad[AV4,P4,3]
                    *              0             0             1 
   109 disponibilidad[AV4,P4,4]
                    *              0             0             1 
   110 disponibilidad[AV4,P4,5]
                    *              0             0             1 
   111 disponibilidad[AV4,P4,6]
                    *              0             0             1 
   112 disponibilidad[AV4,P4,7]
                    *              0             0             1 
   113 disponibilidad[AV5,P1,1]
                    *              0             0             1 
   114 disponibilidad[AV5,P1,2]
                    *              0             0             1 
   115 disponibilidad[AV5,P1,3]
                    *              0             0             1 
   116 disponibilidad[AV5,P1,4]
                    *              0             0             1 
   117 disponibilidad[AV5,P1,5]
                    *              0             0             1 
   118 disponibilidad[AV5,P1,6]
                    *              0             0             1 
   119 disponibilidad[AV5,P1,7]
                    *              0             0             1 
   120 disponibilidad[AV5,P2,1]
                    *              0             0             1 
   121 disponibilidad[AV5,P2,2]
                    *              0             0             1 
   122 disponibilidad[AV5,P2,3]
                    *              0             0             1 
   123 disponibilidad[AV5,P2,4]
                    *              0             0             1 
   124 disponibilidad[AV5,P2,5]
                    *              0             0             1 
   125 disponibilidad[AV5,P2,6]
                    *              0             0             1 
   126 disponibilidad[AV5,P2,7]
                    *              0             0             1 
   127 disponibilidad[AV5,P3,1]
                    *              0             0             1 
   128 disponibilidad[AV5,P3,2]
                    *              0             0             1 
   129 disponibilidad[AV5,P3,3]
                    *              0             0             1 
   130 disponibilidad[AV5,P3,4]
                    *              0             0             1 
   131 disponibilidad[AV5,P3,5]
                    *              0             0             1 
   132 disponibilidad[AV5,P3,6]
                    *              0             0             1 
   133 disponibilidad[AV5,P3,7]
                    *              0             0             1 
   134 disponibilidad[AV5,P4,1]
                    *              0             0             1 
   135 disponibilidad[AV5,P4,2]
                    *              0             0             1 
   136 disponibilidad[AV5,P4,3]
                    *              0             0             1 
   137 disponibilidad[AV5,P4,4]
                    *              0             0             1 
   138 disponibilidad[AV5,P4,5]
                    *              0             0             1 
   139 disponibilidad[AV5,P4,6]
                    *              1             0             1 
   140 disponibilidad[AV5,P4,7]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
