Problem:    Mathprog_combinado
                                   0                 1.00006e+06 
   436 BeforeDeadline[AV4,P3,3]
                                   0                 1.00004e+06 
   437 BeforeDeadline[AV4,P3,4]
                                   0                 1.00003e+06 
   438 BeforeDeadline[AV4,P3,5]
                                   0                 1.00001e+06 
   439 BeforeDeadline[AV4,P3,6]
                                   0                      999999 
   440 BeforeDeadline[AV4,P3,7]
                                   0                      999984 
   441 BeforeDeadline[AV4,P4,1]
                                   0                 1.00007e+06 
   442 BeforeDeadline[AV4,P4,2]
                                   0                 1.00006e+06 
   443 BeforeDeadline[AV4,P4,3]
                                   0                 1.00004e+06 
   444 BeforeDeadline[AV4,P4,4]
                                   0                 1.00003e+06 
   445 BeforeDeadline[AV4,P4,5]
                                   0                 1.00001e+06 
   446 BeforeDeadline[AV4,P4,6]
                                   0                      999999 
   447 BeforeDeadline[AV4,P4,7]
                                   0                      999984 
   448 BeforeDeadline[AV5,P1,1]
                                   0                 1.00009e+06 
   449 BeforeDeadline[AV5,P1,2]
                                   0                 1.00007e+06 
   450 BeforeDeadline[AV5,P1,3]
                                   0                 1.00006e+06 
   451 BeforeDeadline[AV5,P1,4]
                                   0                 1.00004e+06 
   452 BeforeDeadline[AV5,P1,5]
                                   0                 1.00003e+06 
   453 BeforeDeadline[AV5,P1,6]
                                   0                 1.00001e+06 
   454 BeforeDeadline[AV5,P1,7]
                                   0                      999999 
   455 BeforeDeadline[AV5,P2,1]
                                   0                 1.00009e+06 
   456 BeforeDeadline[AV5,P2,2]
                                   0                 1.00007e+06 
   457 BeforeDeadline[AV5,P2,3]
                                   0                 1.00006e+06 
   458 BeforeDeadline[AV5,P2,4]
                                   0                 1.00004e+06 
   459 BeforeDeadline[AV5,P2,5]
                                   0                 1.00003e+06 
   460 BeforeDeadline[AV5,P2,6]
                                   0                 1.00001e+06 
   461 BeforeDeadline[AV5,P2,7]
                                   0                      999999 
   462 BeforeDeadline[AV5,P3,1]
                                   0                 1.00009e+06 
   463 BeforeDeadline[AV5,P3,2]
                                   0                 1.00007e+06 
   464 BeforeDeadline[AV5,P3,3]
                                   0                 1.00006e+06 
   465 BeforeDeadline[AV5,P3,4]
                                   0                 1.00004e+06 
   466 BeforeDeadline[AV5,P3,5]
                                   0                 1.00003e+06 
   467 BeforeDeadline[AV5,P3,6]
                                   0                 1.00001e+06 
   468 BeforeDeadline[AV5,P3,7]
                                   0                      999999 
   469 BeforeDeadline[AV5,P4,1]
                                   0                 1.00009e+06 
   470 BeforeDeadline[AV5,P4,2]
                                   0                 1.00007e+06 
   471 BeforeDeadline[AV5,P4,3]
                                   0                 1.00006e+06 
   472 BeforeDeadline[AV5,P4,4]
                                   0                 1.00004e+06 
   473 BeforeDeadline[AV5,P4,5]
                                   0                 1.00003e+06 
   474 BeforeDeadline[AV5,P4,6]
                              999999                 1.00001e+06 
   475 BeforeDeadline[AV5,P4,7]
                                   0                      999999 
   476 NoConsecutiveSlots[AV1,P1,1]
                                   0                           1 
   477 NoConsecutiveSlots[AV1,P1,2]
                                   0                           1 
   478 NoConsecutiveSlots[AV1,P1,3]
                                   0                           1 
   479 NoConsecutiveSlots[AV1,P1,4]
                                   0                           1 
   480 NoConsecutiveSlots[AV1,P1,5]
                                   0                           1 
   481 NoConsecutiveSlots[AV1,P1,6]
                                   0                           1 
   482 NoConsecutiveSlots[AV1,P2,1]
                                   0                           1 
   483 NoConsecutiveSlots[AV1,P2,2]
                                   0                           1 
   484 NoConsecutiveSlots[AV1,P2,3]
                                   0                           1 
   485 NoConsecutiveSlots[AV1,P2,4]
                                   0                           1 
   486 NoConsecutiveSlots[AV1,P2,5]
                                   0                           1 
   487 NoConsecutiveSlots[AV1,P2,6]
                                   0                           1 
   488 NoConsecutiveSlots[AV1,P3,1]
                                   1                           1 
   489 NoConsecutiveSlots[AV1,P3,2]
                                   1                           1 
   490 NoConsecutiveSlots[AV1,P3,3]
                                   0                           1 
   491 NoConsecutiveSlots[AV1,P3,4]
                                   0                           1 
   492 NoConsecutiveSlots[AV1,P3,5]
                                   0                           1 
   493 NoConsecutiveSlots[AV1,P3,6]
                                   0                           1 
   494 NoConsecutiveSlots[AV1,P4,1]
                                   0                           1 
   495 NoConsecutiveSlots[AV1,P4,2]
                                   0                           1 
   496 NoConsecutiveSlots[AV1,P4,3]
                                   0                           1 
   497 NoConsecutiveSlots[AV1,P4,4]
                                   0                           1 
   498 NoConsecutiveSlots[AV1,P4,5]
                                   0                           1 
   499 NoConsecutiveSlots[AV1,P4,6]
                                   0                           1 
   500 NoConsecutiveSlots[AV2,P1,1]
                                   0                           1 
   501 NoConsecutiveSlots[AV2,P1,2]
                                   0                           1 
   502 NoConsecutiveSlots[AV2,P1,3]
                                   0                           1 
   503 NoConsecutiveSlots[AV2,P1,4]
                                   0                           1 
   504 NoConsecutiveSlots[AV2,P1,5]
                                   0                           1 
   505 NoConsecutiveSlots[AV2,P1,6]
                                   0                           1 
   506 NoConsecutiveSlots[AV2,P2,1]
                                   0                           1 
   507 NoConsecutiveSlots[AV2,P2,2]
                                   0                           1 
   508 NoConsecutiveSlots[AV2,P2,3]
                                   0                           1 
   509 NoConsecutiveSlots[AV2,P2,4]
                                   0                           1 
   510 NoConsecutiveSlots[AV2,P2,5]
                                   0                           1 
   511 NoConsecutiveSlots[AV2,P2,6]
                                   0                           1 
   512 NoConsecutiveSlots[AV2,P3,1]
                                   0                           1 
   513 NoConsecutiveSlots[AV2,P3,2]
                                   0                           1 
   514 NoConsecutiveSlots[AV2,P3,3]
                                   0                           1 
   515 NoConsecutiveSlots[AV2,P3,4]
                                   0                           1 
   516 NoConsecutiveSlots[AV2,P3,5]
                                   0                           1 
   517 NoConsecutiveSlots[AV2,P3,6]
                                   0                           1 
   518 NoConsecutiveSlots[AV2,P4,1]
                                   1                           1 
   519 NoConsecutiveSlots[AV2,P4,2]
                                   0                           1 
   520 NoConsecutiveSlots[AV2,P4,3]
                                   0                           1 
   521 NoConsecutiveSlots[AV2,P4,4]
                                   0                           1 
   522 NoConsecutiveSlots[AV2,P4,5]
                                   0                           1 
   523 NoConsecutiveSlots[AV2,P4,6]
                                   0                           1 
   524 NoConsecutiveSlots[AV3,P1,1]
                                   0                           1 
   525 NoConsecutiveSlots[AV3,P1,2]
                                   0                           1 
   526 NoConsecutiveSlots[AV3,P1,3]
                                   0                           1 
   527 NoConsecutiveSlots[AV3,P1,4]
                                   0                           1 
   528 NoConsecutiveSlots[AV3,P1,5]
                                   0                           1 
   529 NoConsecutiveSlots[AV3,P1,6]
                                   0                           1 
   530 NoConsecutiveSlots[AV3,P2,1]
                                   0                           1 
   531 NoConsecutiveSlots[AV3,P2,2]
                                   0                           1 
   532 NoConsecutiveSlots[AV3,P2,3]
                                   1                           1 
   533 NoConsecutiveSlots[AV3,P2,4]
                                   1                           1 
   534 NoConsecutiveSlots[AV3,P2,5]
                                   0                           1 
   535 NoConsecutiveSlots[AV3,P2,6]
                                   0                           1 
   536 NoConsecutiveSlots[AV3,P3,1]
                                   0                           1 
   537 NoConsecutiveSlots[AV3,P3,2]
                                   0                           1 
   538 NoConsecutiveSlots[AV3,P3,3]
                                   0                           1 
   539 NoConsecutiveSlots[AV3,P3,4]
                                   0                           1 
   540 NoConsecutiveSlots[AV3,P3,5]
                                   0                           1 
   541 NoConsecutiveSlots[AV3,P3,6]
                                   0                           1 
   542 NoConsecutiveSlots[AV3,P4,1]
                                   0                           1 
   543 NoConsecutiveSlots[AV3,P4,2]
                                   0                           1 
   544 NoConsecutiveSlots[AV3,P4,3]
                                   0                           1 
   545 NoConsecutiveSlots[AV3,P4,4]
                                   0                           1 
   546 NoConsecutiveSlots[AV3,P4,5]
                                   0                           1 
   547 NoConsecutiveSlots[AV3,P4,6]
                                   0                           1 
   548 NoConsecutiveSlots[AV4,P1,1]
                                   0                           1 
   549 NoConsecutiveSlots[AV4,P1,2]
                                   0                           1 
   550 NoConsecutiveSlots[AV4,P1,3]
                                   0                           1 
   551 NoConsecutiveSlots[AV4,P1,4]
                                   1                           1 
   552 NoConsecutiveSlots[AV4,P1,5]
                                   1                           1 
   553 NoConsecutiveSlots[AV4,P1,6]
                                   0                           1 
   554 NoConsecutiveSlots[AV4,P2,1]
                                   0                           1 
   555 NoConsecutiveSlots[AV4,P2,2]
                                   0                           1 
   556 NoConsecutiveSlots[AV4,P2,3]
                                   0                           1 
   557 NoConsecutiveSlots[AV4,P2,4]
                                   0                           1 
   558 NoConsecutiveSlots[AV4,P2,5]
                                   0                           1 
   559 NoConsecutiveSlots[AV4,P2,6]
                                   0                           1 
   560 NoConsecutiveSlots[AV4,P3,1]
                                   0                           1 
   561 NoConsecutiveSlots[AV4,P3,2]
                                   0                           1 
   562 NoConsecutiveSlots[AV4,P3,3]
                                   0                           1 
   563 NoConsecutiveSlots[AV4,P3,4]
                                   0                           1 
   564 NoConsecutiveSlots[AV4,P3,5]
                                   0                           1 
   565 NoConsecutiveSlots[AV4,P3,6]
                                   0                           1 
   566 NoConsecutiveSlots[AV4,P4,1]
                                   0                           1 
   567 NoConsecutiveSlots[AV4,P4,2]
                                   0                           1 
   568 NoConsecutiveSlots[AV4,P4,3]
                                   0                           1 
   569 NoConsecutiveSlots[AV4,P4,4]
                                   0                           1 
   570 NoConsecutiveSlots[AV4,P4,5]
                                   0                           1 
   571 NoConsecutiveSlots[AV4,P4,6]
                                   0                           1 
   572 NoConsecutiveSlots[AV5,P1,1]
                                   0                           1 
   573 NoConsecutiveSlots[AV5,P1,2]
                                   0                           1 
   574 NoConsecutiveSlots[AV5,P1,3]
                                   0                           1 
   575 NoConsecutiveSlots[AV5,P1,4]
                                   0                           1 
   576 NoConsecutiveSlots[AV5,P1,5]
                                   0                           1 
   577 NoConsecutiveSlots[AV5,P1,6]
                                   0                           1 
   578 NoConsecutiveSlots[AV5,P2,1]
                                   0                           1 
   579 NoConsecutiveSlots[AV5,P2,2]
                                   0                           1 
   580 NoConsecutiveSlots[AV5,P2,3]
                                   0                           1 
   581 NoConsecutiveSlots[AV5,P2,4]
                                   0                           1 
   582 NoConsecutiveSlots[AV5,P2,5]
                                   0                           1 
   583 NoConsecutiveSlots[AV5,P2,6]
                                   0                           1 
   584 NoConsecutiveSlots[AV5,P3,1]
                                   0                           1 
   585 NoConsecutiveSlots[AV5,P3,2]
                                   0                           1 
   586 NoConsecutiveSlots[AV5,P3,3]
                                   0                           1 
   587 NoConsecutiveSlots[AV5,P3,4]
                                   0                           1 
   588 NoConsecutiveSlots[AV5,P3,5]
                                   0                           1 
   589 NoConsecutiveSlots[AV5,P3,6]
                                   0                           1 
   590 NoConsecutiveSlots[AV5,P4,1]
                                   0                           1 
   591 NoConsecutiveSlots[AV5,P4,2]
                                   0                           1 
   592 NoConsecutiveSlots[AV5,P4,3]
                                   0                           1 
   593 NoConsecutiveSlots[AV5,P4,4]
                                   0                           1 
   594 NoConsecutiveSlots[AV5,P4,5]
                                   1                           1 
   595 NoConsecutiveSlots[AV5,P4,6]
                                   1                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 billetes[AV1,Estandar]
                    *             20             0               
     2 billetes[AV1,LeisurePlus]
                    *             56             0               
     3 billetes[AV1,BusinessPlus]
                    *             14             0               
     4 billetes[AV2,Estandar]
                    *             40             0               
     5 billetes[AV2,LeisurePlus]
                    *             27             0               
     6 billetes[AV2,BusinessPlus]
                    *             53             0               
     7 billetes[AV3,Estandar]
                    *            159             0               
     8 billetes[AV3,LeisurePlus]
                    *             25             0               
     9 billetes[AV3,BusinessPlus]
                    *             16             0               
    10 billetes[AV4,Estandar]
                    *             98             0               
    11 billetes[AV4,LeisurePlus]
                    *             24             0               
    12 billetes[AV4,BusinessPlus]
                    *             28             0               
    13 billetes[AV5,Estandar]
                    *            133             0               
    14 billetes[AV5,LeisurePlus]
                    *             21             0               
    15 billetes[AV5,BusinessPlus]
                    *             36             0               
    16 availability[AV1,P1,1]
                    *              0             0             1 
    17 availability[AV1,P1,2]
                    *              0             0             1 
    18 availability[AV1,P1,3]
                    *              0             0             1 
    19 availability[AV1,P1,4]
                    *              0             0             1 
    20 availability[AV1,P1,5]
                    *              0             0             1 
    21 availability[AV1,P1,6]
                    *              0             0             1 
    22 availability[AV1,P1,7]
                    *              0             0             1 
    23 availability[AV1,P2,1]
                    *              0             0             1 
    24 availability[AV1,P2,2]
                    *              0             0             1 
    25 availability[AV1,P2,3]
                    *              0             0             1 
    26 availability[AV1,P2,4]
                    *              0             0             1 
    27 availability[AV1,P2,5]
                    *              0             0             1 
    28 availability[AV1,P2,6]
                    *              0             0             1 
    29 availability[AV1,P2,7]
                    *              0             0             1 
    30 availability[AV1,P3,1]
                    *              0             0             1 
    31 availability[AV1,P3,2]
                    *              1             0             1 
    32 availability[AV1,P3,3]
                    *              0             0             1 
    33 availability[AV1,P3,4]
                    *              0             0             1 
    34 availability[AV1,P3,5]
                    *              0             0             1 
    35 availability[AV1,P3,6]
                    *              0             0             1 
    36 availability[AV1,P3,7]
                    *              0             0             1 
    37 availability[AV1,P4,1]
                    *              0             0             1 
    38 availability[AV1,P4,2]
                    *              0             0             1 
    39 availability[AV1,P4,3]
                    *              0             0             1 
    40 availability[AV1,P4,4]
                    *              0             0             1 
    41 availability[AV1,P4,5]
                    *              0             0             1 
    42 availability[AV1,P4,6]
                    *              0             0             1 
    43 availability[AV1,P4,7]
                    *              0             0             1 
    44 availability[AV2,P1,1]
                    *              0             0             1 
    45 availability[AV2,P1,2]
                    *              0             0             1 
    46 availability[AV2,P1,3]
                    *              0             0             1 
    47 availability[AV2,P1,4]
                    *              0             0             1 
    48 availability[AV2,P1,5]
                    *              0             0             1 
    49 availability[AV2,P1,6]
                    *              0             0             1 
    50 availability[AV2,P1,7]
                    *              0             0             1 
    51 availability[AV2,P2,1]
                    *              0             0             1 
    52 availability[AV2,P2,2]
                    *              0             0             1 
    53 availability[AV2,P2,3]
                    *              0             0             1 
    54 availability[AV2,P2,4]
                    *              0             0             1 
    55 availability[AV2,P2,5]
                    *              0             0             1 
    56 availability[AV2,P2,6]
                    *              0             0             1 
    57 availability[AV2,P2,7]
                    *              0             0             1 
    58 availability[AV2,P3,1]
                    *              0             0             1 
    59 availability[AV2,P3,2]
                    *              0             0             1 
    60 availability[AV2,P3,3]
                    *              0             0             1 
    61 availability[AV2,P3,4]
                    *              0             0             1 
    62 availability[AV2,P3,5]
                    *              0             0             1 
    63 availability[AV2,P3,6]
                    *              0             0             1 
    64 availability[AV2,P3,7]
                    *              0             0             1 
    65 availability[AV2,P4,1]
                    *              1             0             1 
    66 availability[AV2,P4,2]
                    *              0             0             1 
    67 availability[AV2,P4,3]
                    *              0             0             1 
    68 availability[AV2,P4,4]
                    *              0             0             1 
    69 availability[AV2,P4,5]
                    *              0             0             1 
    70 availability[AV2,P4,6]
                    *              0             0             1 
    71 availability[AV2,P4,7]
                    *              0             0             1 
    72 availability[AV3,P1,1]
                    *              0             0             1 
    73 availability[AV3,P1,2]
                    *              0             0             1 
    74 availability[AV3,P1,3]
                    *              0             0             1 
    75 availability[AV3,P1,4]
                    *              0             0             1 
    76 availability[AV3,P1,5]
                    *              0             0             1 
    77 availability[AV3,P1,6]
                    *              0             0             1 
    78 availability[AV3,P1,7]
                    *              0             0             1 
    79 availability[AV3,P2,1]
                    *              0             0             1 
    80 availability[AV3,P2,2]
                    *              0             0             1 
    81 availability[AV3,P2,3]
                    *              0             0             1 
    82 availability[AV3,P2,4]
                    *              1             0             1 
    83 availability[AV3,P2,5]
                    *              0             0             1 
    84 availability[AV3,P2,6]
                    *              0             0             1 
    85 availability[AV3,P2,7]
                    *              0             0             1 
    86 availability[AV3,P3,1]
                    *              0             0             1 
    87 availability[AV3,P3,2]
                    *              0             0             1 
    88 availability[AV3,P3,3]
                    *              0             0             1 
    89 availability[AV3,P3,4]
                    *              0             0             1 
    90 availability[AV3,P3,5]
                    *              0             0             1 
    91 availability[AV3,P3,6]
                    *              0             0             1 
    92 availability[AV3,P3,7]
                    *              0             0             1 
    93 availability[AV3,P4,1]
                    *              0             0             1 
    94 availability[AV3,P4,2]
                    *              0             0             1 
    95 availability[AV3,P4,3]
                    *              0             0             1 
    96 availability[AV3,P4,4]
                    *              0             0             1 
    97 availability[AV3,P4,5]
                    *              0             0             1 
    98 availability[AV3,P4,6]
                    *              0             0             1 
    99 availability[AV3,P4,7]
                    *              0             0             1 
   100 availability[AV4,P1,1]
                    *              0             0             1 
   101 availability[AV4,P1,2]
                    *              0             0             1 
   102 availability[AV4,P1,3]
                    *              0             0             1 
   103 availability[AV4,P1,4]
                    *              0             0             1 
   104 availability[AV4,P1,5]
                    *              1             0             1 
   105 availability[AV4,P1,6]
                    *              0             0             1 
   106 availability[AV4,P1,7]
                    *              0             0             1 
   107 availability[AV4,P2,1]
                    *              0             0             1 
   108 availability[AV4,P2,2]
                    *              0             0             1 
   109 availability[AV4,P2,3]
                    *              0             0             1 
   110 availability[AV4,P2,4]
                    *              0             0             1 
   111 availability[AV4,P2,5]
                    *              0             0             1 
   112 availability[AV4,P2,6]
                    *              0             0             1 
   113 availability[AV4,P2,7]
                    *              0             0             1 
   114 availability[AV4,P3,1]
                    *              0             0             1 
   115 availability[AV4,P3,2]
                    *              0             0             1 
   116 availability[AV4,P3,3]
                    *              0             0             1 
   117 availability[AV4,P3,4]
                    *              0             0             1 
   118 availability[AV4,P3,5]
                    *              0             0             1 
   119 availability[AV4,P3,6]
                    *              0             0             1 
   120 availability[AV4,P3,7]
                    *              0             0             1 
   121 availability[AV4,P4,1]
                    *              0             0             1 
   122 availability[AV4,P4,2]
                    *              0             0             1 
   123 availability[AV4,P4,3]
                    *              0             0             1 
   124 availability[AV4,P4,4]
                    *              0             0             1 
   125 availability[AV4,P4,5]
                    *              0             0             1 
   126 availability[AV4,P4,6]
                    *              0             0             1 
   127 availability[AV4,P4,7]
                    *              0             0             1 
   128 availability[AV5,P1,1]
                    *              0             0             1 
   129 availability[AV5,P1,2]
                    *              0             0             1 
   130 availability[AV5,P1,3]
                    *              0             0             1 
   131 availability[AV5,P1,4]
                    *              0             0             1 
   132 availability[AV5,P1,5]
                    *              0             0             1 
   133 availability[AV5,P1,6]
                    *              0             0             1 
   134 availability[AV5,P1,7]
                    *              0             0             1 
   135 availability[AV5,P2,1]
                    *              0             0             1 
   136 availability[AV5,P2,2]
                    *              0             0             1 
   137 availability[AV5,P2,3]
                    *              0             0             1 
   138 availability[AV5,P2,4]
                    *              0             0             1 
   139 availability[AV5,P2,5]
                    *              0             0             1 
   140 availability[AV5,P2,6]
                    *              0             0             1 
   141 availability[AV5,P2,7]
                    *              0             0             1 
   142 availability[AV5,P3,1]
                    *              0             0             1 
   143 availability[AV5,P3,2]
                    *              0             0             1 
   144 availability[AV5,P3,3]
                    *              0             0             1 
   145 availability[AV5,P3,4]
                    *              0             0             1 
   146 availability[AV5,P3,5]
                    *              0             0             1 
   147 availability[AV5,P3,6]
                    *              0             0             1 
   148 availability[AV5,P3,7]
                    *              0             0             1 
   149 availability[AV5,P4,1]
                    *              0             0             1 
   150 availability[AV5,P4,2]
                    *              0             0             1 
   151 availability[AV5,P4,3]
                    *              0             0             1 
   152 availability[AV5,P4,4]
                    *              0             0             1 
   153 availability[AV5,P4,5]
                    *              0             0             1 
   154 availability[AV5,P4,6]
                    *              1             0             1 
   155 availability[AV5,P4,7]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
